8.716609225135762973e-01,8.244449068338839670e-02
8.475521763265931874e-01,7.921675587752875503e-01
2.656772419140917663e+00,1.953843766355244371e-01
-3.290698455642746545e+00,-3.026988195650066604e-01
-1.133230343188576184e+00,4.965884957860965399e-01
-1.086072999720797405e-01,1.537752803781832767e-01
-9.399853280875544170e-01,4.184802039767323012e-01
1.449380178403606445e+00,1.885855638901633435e-01
5.551792234187997721e-01,4.410874045635583274e-01
4.406639881286754101e-01,-7.785798861683262961e-01
-4.271203444929758675e-01,-8.472565055196293327e-03
-2.047334908220858063e-01,8.224287186074690226e-01
-1.561545262534413947e+00,-1.912599045276225374e-02
-2.145146076003628721e+00,-6.239893239891323162e-01
1.770349047453532831e+00,1.269683121922583258e+00
1.257400977629642702e-03,-2.167387519680656904e-01
1.246431565274702669e+00,-5.348581608700575529e-02
1.857056903593296893e+00,4.992919967453790520e-01
2.075918161249972194e+00,2.495988088383882531e-02
-4.177720034693389872e-02,-3.504612656378828794e-01
-1.604593264399752917e+00,3.488350651548676185e-01
-5.352156601822123660e-02,-3.048984062814407703e-01
-8.124953795468052853e-01,2.415322369904984723e-02
-9.328544537611667409e-02,4.162022786539273378e-01
1.627588145286840982e-01,5.028773990354955536e-01
1.716164440997373086e+00,1.058714280482823678e-01
9.696199735702784595e-02,-7.316288060730116172e-01
1.030282002463816848e+00,-1.178312217640311577e+00
-2.062826182043060896e+00,3.148936398390078661e-02
-3.050676191186233233e+00,-9.441319906667140494e-01
-7.540852950909671115e-01,-2.024348784700803483e-01
-1.797724210254410426e+00,-4.658819279207034869e-01
-2.245817254359178783e+00,-1.141292194100146151e+00
-8.827465974451793596e-01,-2.871345572407241753e-01
1.569070601633969719e+00,2.881550562796807990e-01
2.528952731125508002e+00,6.248608310084303730e-01
-6.213063392975726185e-01,-8.084009929103983527e-01
2.581485372819920521e+00,6.140022896826970999e-01
-1.098464399845078265e+00,-2.599458264367299765e-01
-1.153161600507303097e+00,-3.563231414882289672e-01
2.047668543733734137e-02,5.936161677052113061e-01
1.078566111996906773e+00,7.652376118726504917e-01
-1.063743930365897761e+00,2.003631641088282067e-01
6.984471092966200167e-01,2.267040374734437536e-01
2.024888267331140135e+00,8.041898007250493086e-01
-1.715002177453376353e+00,-1.483402500986823247e+00
8.860326613864318857e-01,-6.655310524425310792e-01
4.060178326316814967e+00,7.712707836573903242e-01
2.462257532469696919e+00,5.455867960371096892e-02
-1.447824919394264054e+00,8.856665449709411053e-01
5.839476366816656605e-02,-5.633306255996750611e-01
-1.596892745089521781e-01,-1.210048290619312406e+00
-1.587130625509769188e-01,-1.353949545013921063e-01
-1.024577769732304189e+00,-8.009287700684746270e-01
1.080714010259975211e-01,-7.146753752923400149e-02
7.874479902265724141e-02,9.102008079079552116e-01
2.282262111008334315e+00,4.765771846023808545e-02
-5.194798485535433441e-01,-6.099273523983362866e-01
1.608176024029112305e+00,-1.340713987011313613e+00
2.353705340300863202e+00,-1.751847611893641576e-01
8.059261651492389822e-01,1.126361439319931157e-02
9.865803502405123826e-01,4.410629468438663214e-01
-1.490370012930724020e+00,-8.114876329615922090e-02
-6.540251641261454196e-01,-9.512053785232350567e-01
1.131032821185305570e+00,-2.090915609372376305e-02
-4.887011998230083698e+00,-6.989106647948891693e-01
-3.563267649649602409e-01,1.462727878071171939e-01
3.384142161616623956e-01,-1.471860054371459392e-01
-2.317473206719510070e+00,-3.288578108246926202e-01
-1.723462794410466903e-01,2.644737915655928293e-02
-3.804280248909954754e-01,-3.302670109749378802e-01
1.142454453133100900e+00,8.217393949067990366e-01
-1.305037960285404752e+00,2.690541843541429112e-01
-8.827612210748336796e-01,5.168575671406799854e-03
2.827353599007126572e+00,1.111826019527650811e-01
5.530625911149966711e-01,2.633274261774740665e-01
8.248137374797002153e-01,1.254561806724006523e+00
2.079555757992355591e+00,7.092999010347516009e-01
1.344954747170976850e+00,-4.581992980956214878e-01
1.069158960706484862e+00,7.967178629465498929e-02
3.590682216596389753e-01,6.138554350609376487e-01
-2.881617451463641677e-01,-8.132203766273488066e-02
-1.227915978656210827e+00,-6.047946815710698587e-01
-2.854154871225758949e+00,6.485786434462234018e-01
8.022718660111768374e-01,-7.527952931708632445e-01
-1.528119061297658732e+00,7.403914594200599053e-01
5.373378337618488487e-01,-8.411620864166664546e-01
-8.380540255327564858e-02,-1.923471203511270822e-01
-7.381441053564954391e-01,4.587420541845090849e-01
1.855861196413154834e+00,2.444285764359904745e-01
2.430552124981928408e+00,3.188435130058804301e-01
-8.726122701163449014e-01,3.872762844225317025e-01
2.086593576012243934e-01,1.219732275171171221e+00
-1.333985735709831699e+00,2.815669831853061522e-01
6.931727576739465935e-01,-6.291579727543191725e-01
-2.606415516552577305e+00,1.756477608473032137e-01
2.746215345032119171e+00,1.821115546881537650e+00
1.472305371906834193e+00,3.386137130831829434e-01
-1.266952824697277435e+00,-6.054363104842714893e-01
1.617336250020472710e-01,-9.429525178429211119e-01
-1.379437016082700307e+00,-5.234219238412392006e-01
-5.801704414442272473e-01,6.941460764819422646e-01
-7.832761501225670164e-01,4.147978636664370056e-01
-1.943608064213690367e+00,7.916595889006932119e-01
4.506666622171949799e-01,-7.366971430708364466e-01
-7.442431679784118348e-01,-9.881665498723261054e-01
-1.140895195947243812e-01,3.544060778512141408e-01
-2.353704479140821704e+00,4.163240320861216204e-01
